web-scraper-order,web-scraper-start-url,link,link-href,name,area
1665547157-3679,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=Yi5nK1EAAAAJ&hl=en&oi=ao,Daniel Vogel,hci
1665547157-3680,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=0EWw1z8AAAAJ&hl=en&oi=ao,Jimmy Lin,"nlp,web+ir"
1665547157-3681,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=loh7ivYAAAAJ&hl=en&oi=ao,Richard Peng,theory
1665547157-3682,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=zbXIQMsAAAAJ&hl=en&oi=ao,Yaoliang Yu,ml
1665547157-3683,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=h6_PdYsAAAAJ&hl=en&oi=ao,Yuri Boykov,vision
1665547157-3684,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=KhAJWroAAAAJ&hl=en&oi=ao,Pascal Poupart,"ai,ml"
1665547157-3685,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=MK6zHkYAAAAJ&hl=en&oi=ao,Gautam Kamath,"ml,theory"
1665547157-3686,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=U8ShbhUAAAAJ&hl=en&oi=ao,Wenhu Chen,nlp
1665547157-3687,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=e7P8IwgAAAAJ&hl=en&oi=ao,Edward Lank,hci
1665547157-3688,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=5v0elikAAAAJ&hl=en&oi=ao,Jian Zhao,visualization
1665547157-3689,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=YG6mTEIAAAAJ&hl=en&oi=ao,Ihab F. Ilyas,db
1665547157-3690,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=aP-_mb8AAAAJ&hl=en&oi=ao,Florian Kerschbaum,"security,db"
1665547157-3691,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=WHTB3_MAAAAJ&hl=en&oi=ao,Arie Gurfinkel,logic
1665547157-3692,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=6V4WUckAAAAJ&hl=en&oi=ao,Christopher Batty,graphics
1665547157-3693,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=YP23eR0AAAAJ&hl=en&oi=ao,Vijay Ganesh,"ai,logic"
1665547157-3694,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=r5QkMysAAAAJ&hl=en&oi=ao,Olga Veksler,vision
1665547157-3695,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=wSstCv0AAAAJ&hl=en&oi=ao,Hongyang Zhang,ml
1665547157-3696,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=0MqQ8AgAAAAJ&hl=en&oi=ao,N. Asokan,"security,eda"
1665547157-3697,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=sx3vhoMAAAAJ&hl=en&oi=ao,Yousra Aafer,security
1665547157-3698,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=QK-c5esAAAAJ&hl=en&oi=ao,Kate Larson,ai
1665547157-3699,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/s/Swamy:Chaitanya,Chaitanya Swamy,theory
1665547157-3700,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/g/Goldberg:Ian,Ian Goldberg,security
1665547157-3701,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=SPK8lekAAAAJ&hl=en&oi=ao,Toshiya Hachisuka,graphics
1665547157-3702,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=DlTQ320AAAAJ&hl=en&oi=ao,Xi He,db
1665547157-3703,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=XxQq8nsAAAAJ&hl=en&oi=ao,Semih Salihoglu,db
1665547157-3704,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/f/Fischmeister:Sebastian,Sebastian Fischmeister,embedded
1665547157-3705,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=dwxm_CoAAAAJ&hl=en&oi=ao,M. Tamer Özsu,db
1665547157-3706,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/b/Blais:Eric,Eric Blais,theory
1665547157-3707,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=b1DDIcYAAAAJ&hl=en&oi=ao,Douglas Stebila,security
1665547157-3708,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=8n7ZcbwAAAAJ&hl=en&oi=ao,Yizhou Zhang,"pl,ml,web+ir"
1665547157-3709,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=joZ7vIgAAAAJ&hl=en&oi=ao,Sergey Gorbunov,"crypto,security"
1665547157-3710,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=t7n06tsAAAAJ&hl=en&oi=ao,Samer Al-Kiswany,os
1665547157-3711,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/d/Daudjee:Khuzaima,Khuzaima Daudjee,db
1665547157-3712,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=umOOMzsAAAAJ&hl=en&oi=ao,Lap Chi Lau,theory
1665547157-3713,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=OOssnq8AAAAJ&hl=en&oi=ao,Edith Law,hci
1665547157-3714,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=rwbI5qAAAAAJ&hl=en&oi=ao,Chengnian Sun,se
1665547157-3715,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/x/Xu_0001:Meng,Meng Xu,security
1665547157-3716,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=kezPqwoAAAAJ&hl=en&oi=ao,Shai Ben-David,ml
1665547157-3717,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/b/Ben=David:Shalev,Shalev Ben-David,theory
1665547157-3718,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=z5zwAxAAAAAJ&hl=en&oi=ao,Rafael Mendes de Oliveira,theory
1665547157-3719,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=1MgxnKcAAAAJ&hl=en&oi=ao,Bernard Wong,"networks,db"
1665547157-3720,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=TkVleDIAAAAJ&hl=en&oi=ao,Charles L. A. Clarke,web+ir
1665547157-3721,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=eWWvxuAAAAAJ&hl=en&oi=ao,Mohammad Hajiabadi,crypto
1665547157-3722,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=YcBGOtQAAAAJ&hl=en&oi=ao,Jesse Hoey,"ai,nlp"
1665547157-3723,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=djMOD-IAAAAJ&hl=en&oi=ao,Ali José Mashtizadeh,"os,security"
1665547157-3724,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=FxUqGoUAAAAJ&hl=en&oi=ao,Shane McIntosh,se
1665547157-3725,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=t7z2V78AAAAJ&hl=en&oi=ao,Kenneth Salem,db
1665547157-3726,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=CxDo9sAAAAJ&hl=en&oi=ao,James R. Wallace,hci
1665547157-3727,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=wFuZKaUAAAAJ&hl=en&oi=ao,Gordon V. Cormack,web+ir
1665547157-3728,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=K-SafJUAAAAJ&hl=en&oi=ao,Kimon Fountoulakis,ml
1665547157-3729,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=FPSbtssAAAAJ&hl=en&oi=ao,Urs Hengartner,mobile
[phone]-3730,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=QKpkZx0AAAAJ&hl=en&oi=ao,Meiyappan Nagappan,se
1665547157-3731,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=cCoKzk8AAAAJ&hl=en&oi=ao,David Toman,ai
1665547157-3732,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=Ln1-_JIAAAAJ&hl=en&oi=ao,Olga Vechtomova,nlp
1665547157-3733,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=oGgPXFEAAAAJ&hl=en&oi=ao,Ming Li,comp. bio
1665547157-3734,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=74nBKe8AAAAJ&hl=en&oi=ao,Tim Brecht,
1665547157-3735,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/g/Golab:Lukasz,Lukasz Golab,db
1665547157-3736,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=kLg3RgsAAAAJ&hl=en&oi=ao,Ondrej Lhoták,pl
1665547157-3737,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=Ye3jjOQAAAAJ&hl=en&oi=ao,Yuying Li,ai
1665547157-3738,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=BgiGGQQAAAAJ&hl=en&oi=ao,Mark D. Smucker,web+ir
1665547157-3739,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=WXbhp_4AAAAJ&hl=en&oi=ao,Ali Ghodsi,nlp
1665547157-3740,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=GgdeFwoAAAAJ&hl=en&oi=ao,Joanne M. Atlee,se
1665547157-3741,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=hJcIUzkAAAAJ&hl=en&oi=ao,Diogo Barradas,security
1665547157-3742,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=7OnAKPIAAAAJ&hl=en&oi=ao,Robin Cohen,ai
1665547157-3743,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=ieXJpBkAAAAJ&hl=en&oi=ao,Martin Karsten,metrics
1665547157-3744,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=Ak7gyjQAAAAJ&hl=en&oi=ao,Jochen Könemann,theory
1665547157-3745,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=f-eL6DYAAAAJ&hl=en&oi=ao,Bin Ma,nlp
1665547157-3746,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/m/Munro:J%3D_Ian,J. Ian Munro,theory
1665547157-3747,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=psqKefwAAAAJ&hl=en&oi=ao,Ashwin Nayak,theory
1665547157-3748,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/w/Weddell:Grant_E%3D,Grant E. Weddell,ai
1665547157-3749,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=L1RHDCcAAAAJ&hl=en&oi=ao,Raouf Boutaba,
1665547157-3750,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=dNq5mN4AAAAJ&hl=en&oi=ao,Richard Cleve,theory
1665547157-3751,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=KnJ6PRwAAAAJ&hl=en&oi=ao,Michael W. Godfrey,se
1665547157-3752,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=36fAXB4AAAAJ&hl=en&oi=ao,Patrick Lam,
1665547157-3753,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=MaSuaDkAAAAJ&hl=en&oi=ao,Trevor Brown,
1665547157-3754,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=MP_l6fsAAAAJ&hl=en&oi=ao,Peter van Beek,
1665547157-3755,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=0zIK0MMAAAAJ&hl=en&oi=ao,Daniel M. Berry,
1665547157-3756,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=5iYmSzcAAAAJ&hl=en&oi=ao,Nancy A. Day,
1665547157-3757,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=D_5-WrcAAAAJ&hl=en&oi=ao,Werner Dietl,
1665547157-3758,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=uj3Xx8IAAAAJ&hl=en&oi=ao,David Jao,
1665547157-3759,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=XO7YvFwAAAAJ&hl=en&oi=ao,Anna Lubiw,
1665547157-3760,https://csrankings.org/#/index?all&ca,,https://dblp.org/pers/hd/m/McKillop:Ian,Ian McKillop,
1665547157-3761,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=SO3M2JwAAAAJ&hl=en&oi=ao,Naomi Nishimura,
1665547157-3762,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=hG-Un48AAAAJ&hl=en&oi=ao,Derek Rayside,
1665547157-3763,https://csrankings.org/#/index?all&ca,,https://scholar.google.com/citations?user=KpCmyMcAAAAJ&hl=en&oi=ao,John Watrous,
